Country ,Country IOS Code,Region,Population  2012 (in thousands),GDP based on PPP  2011 in dollars,GDP in current Dollars 2012 (in millions ),GDP Per Capita based on PPP  2011,GDP Per Capita in current Dollars 2011,Human Development Index (HDI) value 2012
Afghanistan,AFG,Southern Asia,30552.00,n/a,20496.78,n/a,n/a,0.374
Albania,ALB,Southern Europe,3173.00,28211.43,12648.10,9962.57,4466.89,0.749
Algeria,DZA,Northern Africa,39208.00,474759.23,205788.80,13195.02,5518.01,0.713
American Samoa,ASM,Polynesia,n/a,n/a,n/a,n/a,n/a,n/a
Andorra,ADO,Southern Europe,79.00,n/a,n/a,n/a,n/a,0.846
Angola,AGO,Middle Africa,21472.00,142979.31,114147.03,7288.01,5311.25,0.508
Anguilla,AIA,Caribbean,n/a,380.64,n/a,27274.21,20981.85,n/a
Antigua and Barbuda,ATG,Caribbean,90.00,1757.58,1134.16,20540.40,13172.13,0.760
Argentina,ARG,South America,41446.00,n/a,475501.68,n/a,n/a,0.811
Armenia,ARM,Western Asia,2977.00,20192.63,9950.52,6696.06,3363.22,0.729
Aruba,ABW,Caribbean,n/a,3671.25,n/a,36016.67,25354.91,n/a
Australia,AUS,Oceania,23343.00,955980.51,1532407.88,42000.44,65463.91,0.938
Austria,AUT,Western Europe,8495.00,360521.87,394454.29,42978.11,49589.83,0.895
Azerbaijan,AZE,Western Asia,9413.00,144513.93,66604.59,15962.92,7284.97,0.734
"Bahamas, The",BHS,Caribbean,377.00,8293.48,8149.00,22639.31,21490.36,0.794
Bahrain,BHR,Western Asia,1332.00,51816.63,30362.32,43360.47,24200.47,0.796
Bangladesh,BGD,Southern Asia,156595.00,419214.90,116355.06,2800.37,874.09,0.515
Barbados,BRB,Caribbean,285.00,4326.72,4224.85,15353.64,15482.58,0.825
Belarus,BLR,Eastern Europe,9357.00,157283.93,63267.02,16603.09,5595.66,0.793
Belgium,BEL,Western Europe,11104.00,440137.89,482951.30,40092.72,46758.93,0.897
Belize,BLZ,Central America,332.00,2597.35,n/a,8212.20,4721.20,0.702
Benin,BEN,Western Africa,10323.00,16071.10,7557.29,1766.07,801.07,0.436
Bermuda,BMU,Northern America,n/a,3553.15,5473.54,54898.65,85838.92,n/a
Bhutan,BTN,Southern Asia,754.00,5099.02,1779.56,7199.31,2600.14,0.538
Bolivia (Plurinational State of),BOL,South America,10671.00,56389.56,27035.11,5557.02,2360.07,0.675
Bosnia and Herzegovina,BIH,Southern Europe,3829.00,36971.90,17465.96,9628.76,4956.64,0.735
Botswana,BWA,Southern Africa,2021.00,27229.31,14504.34,13408.58,7380.59,0.634
Brazil,BRA,South America,200362.00,2816317.15,2252664.12,14639.42,12873.80,0.730
British Virgin Islands,VGB,Caribbean,n/a,n/a,n/a,n/a,n/a,n/a
Brunei Darussalam,BRN,South-Eastern Asia,418.00,29265.55,16953.95,74396.62,42431.94,0.855
Bulgaria,BGR,Eastern Europe,7223.00,114060.61,50972.11,15522.04,7283.66,0.782
Burkina Faso,BFA,Western Africa,16935.00,22786.14,10726.30,1342.90,608.06,0.343
Burundi,BDI,Eastern Africa,10163.00,6106.47,2472.38,712.11,240.43,0.355
Cabo Verde/ Cape Verde,CPV,Western Africa,499.00,3066.44,1827.02,6125.72,3773.30,0.586
Cambodia,KHM,South-Eastern Asia,15135.00,38652.01,14038.38,2716.98,901.83,0.543
Cameroon,CMR,Middle Africa,22254.00,55215.70,25321.59,2756.60,1327.35,0.495
Canada,CAN,Northern America,35182.00,1416166.84,1779634.71,41068.81,51571.90,0.911
Cayman Islands,CYM,Caribbean,n/a,2812.30,n/a,49686.31,39699.34,n/a
Central African Republic,CAF,Middle Africa,4616.00,4024.53,2184.18,896.96,486.36,0.352
Chad,TCD,Middle Africa,12825.00,22860.89,12887.07,1983.51,1052.75,0.340
Chile,CHL,South America,17620.00,349100.04,269869.34,20216.30,14546.37,0.819
China,CHN,Eastern Asia,1385567.00,13495910.44,8227102.63,10056.71,5456.06,0.699
Colombia,COL,South America,48321.00,534994.15,369606.33,11360.48,7142.24,0.719
Comoros,COM,Eastern Africa,735.00,459.75,595.90,609.80,357.69,0.429
"Congo, Dem. Rep.",COD,Middle Africa,67514.00,44352.35,17203.98,654.57,371.51,0.534
"Congo, Rep.",COG,Middle Africa,4448.00,24135.95,13677.93,5830.30,3574.53,0.304
Cook Islands,COK,Polynesia,21.00,n/a,n/a,n/a,n/a,n/a
Costa Rica,CRI,Central America,4872.00,59837.51,45103.96,13030.39,8935.05,0.773
Cote d'Ivoire,CIV,Western Africa,20316.00,53785.92,24680.37,2668.89,1290.87,0.432
Croatia,HRV,Southern Europe,4290.00,86838.35,59228.25,20308.31,14429.24,0.805
Cuba,CUB,Caribbean,11266.00,n/a,n/a,n/a,n/a,0.780
Cyprus,CYP,Western Asia,1141.00,26572.49,22766.91,31228.69,29207.69,0.848
Czech Republic,CZE,Eastern Europe,10702.00,283887.91,196446.23,27045.44,20591.85,0.873
Denmark,DNK,Northern Europe,5619.00,233022.25,315163.06,41842.75,60030.40,0.901
Djibouti,DJI,Eastern Africa,873.00,2184.12,n/a,2411.89,1275.74,0.445
Dominica,DMA,Caribbean,72.00,712.79,479.69,9982.94,6881.04,0.745
Dominican Republic,DOM,Caribbean,10404.00,108968.12,59047.20,10857.88,5541.25,0.702
Ecuador,ECU,South America,15738.00,151620.39,84039.86,9931.54,5225.79,0.724
"Egypt, Arab, Rep.",EGY,Northern Africa,82056.00,843828.98,262831.91,10598.53,2887.51,0.662
El Salvador,SLV,Central America,6340.00,45998.44,23864.40,7357.22,3700.97,0.680
Equatorial Guinea,GNQ,Middle Africa,757.00,28405.02,17697.39,39439.75,24621.05,0.554
Eritrea,ERI,Eastern Africa,6333.00,n/a,3091.84,n/a,n/a,0.351
Estonia,EST,Northern Europe,1287.00,30943.15,22375.86,23088.46,16820.60,0.846
Ethiopia,ETH,Eastern Africa,94101.00,102878.83,41717.84,1214.13,353.43,0.396
Faeroe Islands,FRO,Northern Europe,n/a,n/a,n/a,n/a,n/a,n/a
Falkland Islands (Malvinas),FLK,South America,n/a,n/a,n/a,n/a,n/a,n/a
Fiji,FJI,Melanesia,881.00,6456.53,3907.56,7557.78,4393.21,0.702
Finland,FIN,Northern Europe,5426.00,208012.25,247386.61,38610.88,48685.66,0.892
France,FRA,Western Europe,64291.00,2369589.06,2611199.85,36391.00,42727.86,0.893
French Guiana,GUF,South America,n/a,n/a,n/a,n/a,n/a,n/a
French Polynesia,PYF,Polynesia,n/a,n/a,n/a,n/a,n/a,n/a
Gabon,GAB,Middle Africa,1672.00,25289.76,18377.08,16483.34,11113.89,0.683
Gambia,GMB,Western Africa,1849.00,2676.02,907.43,1506.68,508.27,0.439
Georgia,GEO,Western Asia,4341.00,28345.98,15747.29,6342.52,3230.67,0.745
Germany,DEU,Western Europe,82727.00,3352099.06,3425928.31,40989.73,44364.83,0.920
Ghana,GHA,Western Africa,25905.00,85526.11,40710.78,3425.73,1584.77,0.558
Gibraltar,GIB,Southern Europe,n/a,n/a,n/a,n/a,n/a,n/a
Greece,GRC,Southern Europe,11128.00,300833.72,248938.66,26622.45,25653.72,0.860
Greenland,GRL,Northern America,n/a,n/a,n/a,n/a,n/a,n/a
Grenada,GRD,Caribbean,106.00,1179.03,766.51,11220.94,7410.48,0.770
Guadeloupe,GLP,Caribbean,n/a,n/a,n/a,n/a,n/a,n/a
Guam,GUM,Micronesia,n/a,n/a,n/a,n/a,n/a,n/a
Guatemala,GTM,Central America,15468.00,102391.16,50233.75,6971.26,3246.88,0.581
Guinea,GIN,Western Africa,11745.00,13154.58,5631.62,1286.91,489.51,0.355
Guinea-Bissau,GNB,Western Africa,1704.00,2111.25,822.32,1364.68,636.51,0.364
Guyana,GUY,South America,800.00,n/a,2850.57,n/a,n/a,0.636
Haiti,HTI,Caribbean,10317.00,15579.00,7843.48,1556.51,733.96,0.456
Holy See,VAT,Southern Europe,1.00,n/a,n/a,n/a,n/a,n/a
Honduras,HND,Central America,8098.00,33791.21,18434.02,4349.44,2282.24,0.632
Hong Kong SAR (China),HKG,Eastern Asia,7154.00,354490.53,263259.37,50128.76,35172.52,0.906
Hungary,HUN,Eastern Europe,9955.00,223497.05,124600.49,22413.13,13790.31,0.831
Iceland,ISL,Northern Europe,330.00,12194.04,13578.94,38225.85,43968.70,0.906
India,IND,Southern Asia,1252140.00,5757534.05,1858740.11,4734.98,1532.94,0.554
Indonesia,IDN,South-Eastern Asia,249866.00,2058129.82,878043.03,8538.61,3511.24,0.629
Iran (Islamic Republic of),IRN,Southern Asia,77447.00,1314235.63,552397.27,17488.24,7668.85,0.742
Iraq,IRQ,Western Asia,33765.00,371045.55,215837.91,11129.56,4793.74,0.590
Ireland,IRL,Northern Europe,4627.00,196554.54,210636.35,42942.09,49382.90,0.916
Isle of Man,IMY,Northern Europe,n/a,n/a,n/a,n/a,n/a,n/a
Israel,ISR,Western Asia,7733.00,234208.95,257621.96,30167.96,33259.12,0.900
Italy,ITA,Southern Europe,60990.00,2056688.92,2013375.30,33869.68,36180.04,0.881
Jamaica,JAM,Caribbean,2784.00,22944.27,14755.05,8329.23,5248.33,0.730
Japan,JPN,Eastern Asia,127144.00,4379753.13,5961065.54,34262.06,46131.35,0.912
Jordan,JOR,Western Asia,6318.00,69797.13,31015.24,11169.33,4615.18,0.700
Kazakhstan,KAZ,Central Asia,16441.00,343914.79,203520.61,20772.07,11358.01,0.754
Kenya,KEN,Eastern Africa,44354.00,88893.16,40697.16,2136.36,825.05,0.519
Kiribati,KIR,Micronesia,102.00,n/a,174.98,n/a,n/a,0.629
"Korea, PDR",PRK,Eastern Asia,24895.00,n/a,n/a,n/a,n/a,n/a
"Korea, Republic ",KOR,Eastern Asia,49263.00,1445332.48,1129598.27,29034.75,22388.26,0.909
Kosovo,,Southern Europe,1807.00,n/a,6445.20,n/a,n/a,n/a
Kuwait,KWT,Western Asia,3369.00,257709.72,183242.59,84058.16,52378.60,0.790
Kyrgyzstan,KGZ,Central Asia,5548.00,16105.96,6474.84,3062.20,1178.37,0.622
Lao People's Dem. Republic,LAO,South-Eastern Asia,6770.00,26229.15,9417.67,4107.93,1262.43,0.543
Latvia,LVA,Northern Europe,2050.00,41130.81,28372.58,19993.59,13657.66,0.814
Lebanon,LBN,Western Asia,4822.00,n/a,42945.27,n/a,n/a,0.745
Lesotho,LSO,Southern Africa,2074.00,4672.77,2447.57,2129.95,1150.74,0.461
Liberia,LBR,Western Africa,4294.00,2218.95,1733.82,537.46,277.90,0.388
Libya,LBY,Northern Africa,6202.00,n/a,n/a,n/a,n/a,0.769
Liechtenstein,LIE,Western Europe,37.00,n/a,n/a,n/a,n/a,0.883
Lithuania,LTU,Northern Europe,3017.00,68196.74,42343.52,22521.30,14212.34,0.818
Luxembourg,LUX,Western Europe,530.00,46055.27,55143.00,88670.15,111689.01,0.875
Macao SAR (China),MAC,Eastern Asia,n/a,64300.63,43582.27,115440.99,66062.91,n/a
"Macedonia, FYR",MKD,Southern Europe,2107.00,24614.09,9612.52,11957.29,5050.45,0.740
Madagascar,MDG,Eastern Africa,22925.00,30095.72,9975.12,1411.94,469.73,0.483
Malawi,MWI,Eastern Africa,16363.00,14960.07,4263.79,972.64,476.15,0.418
Malaysia,MYS,South-Eastern Asia,29717.00,606097.86,305032.75,20925.90,9979.26,0.769
Maldives,MDV,Southern Asia,345.00,3704.05,2222.43,11392.35,6652.53,0.688
Mali,MLI,Western Africa,15302.00,23904.05,10387.72,1509.14,672.25,0.344
Malta,MLT,Southern Europe,429.00,11869.66,8740.97,28608.50,22200.94,0.847
Marshall Islands,MHL,Micronesia,53.00,n/a,182.40,n/a,n/a,n/a
Martinique,MTQ,Caribbean,n/a,n/a,n/a,n/a,n/a,n/a
Mauritania,MRT,Western Africa,3890.00,11301.76,4199.05,3191.20,1295.11,0.467
Mauritius,MUS,Eastern Africa,1244.00,20259.75,10486.04,15505.78,8610.64,0.737
Mayotte,MYT,Eastern Africa,n/a,n/a,n/a,n/a,n/a,n/a
Mexico,MEX,Central America,122332.00,1894552.03,1178126.18,16377.12,10115.01,0.775
Micronesia (Fed. States of),FSM,Micronesia,104.00,n/a,326.16,n/a,n/a,0.645
"Moldova, Rep.",MDA,Eastern Europe,3487.00,14877.95,7252.77,4179.21,1970.50,0.660
Monaco,MCO,Western Europe,38.00,n/a,n/a,n/a,n/a,n/a
Mongolia,MNG,Eastern Asia,2839.00,23359.03,10271.39,8718.72,3700.51,0.675
Montenegro,MNE,Southern Europe,621.00,8767.77,4373.17,14127.89,7244.33,0.791
Montserrat,MSR,Caribbean,n/a,81.02,n/a,15762.41,11342.72,n/a
Morocco,MAR,Northern Africa,33008.00,218283.35,95981.57,6763.66,3074.13,0.591
Mozambique,MOZ,Eastern Africa,25834.00,22754.02,14243.72,950.87,524.36,0.327
Myanmar,MMR,South-Eastern Asia,53259.00,192055.36,n/a,3180.78,913.78,0.498
Namibia,NAM,Southern Africa,2303.00,19429.14,13072.28,8360.20,5369.08,0.608
Nauru,NRU,Micronesia,10.00,n/a,18962.96,n/a,n/a,n/a
Nepal,NPL,Southern Asia,27797.00,58856.31,n/a,2221.50,739.14,0.463
Netherlands,NLD,Western Europe,16759.00,720274.46,770060.39,43149.59,49888.02,0.921
Netherlands Antilles,NCL,Caribbean,n/a,n/a,n/a,n/a,n/a,n/a
New Caledonia,NZL,Melanesia,n/a,n/a,n/a,n/a,n/a,n/a
New Zealand,NZL,Oceania,4506.00,137610.86,171281.10,31171.76,36590.89,0.919
Nicaragua,NIC,Central America,6080.00,24228.41,10507.36,4110.81,1634.96,0.599
Niger,NER,Western Africa,17831.00,13684.76,6773.19,851.63,399.02,0.304
Nigeria,NGA,Western Africa,173615.00,511133.73,459615.93,3146.00,1520.39,0.471
Niue,NIU,Polynesia,1.00,n/a,n/a,n/a,n/a,n/a
Northern Mariana Islands,MNP,Micronesia,n/a,n/a,n/a,n/a,n/a,n/a
Norway,NOR,Northern Europe,5043.00,306487.05,500029.91,61879.07,99034.90,0.955
Oman,OMN,Western Asia,3632.00,140441.53,78110.79,42618.76,21233.87,0.731
Pakistan,PAK,Southern Asia,182143.00,788129.24,225143.27,4449.94,1254.74,0.515
Palau,PLW,Micronesia,21.00,n/a,228.42,n/a,n/a,0.791
Palestinian Territories,PSE,Western Asia,4326.00,15979.04,n/a,3832.95,2344.75,0.670
Panama,PAN,Central America,3864.00,57229.68,36252.50,15368.54,8410.77,0.780
Papua New Guinea,PNG,Melanesia,7321.00,n/a,15653.92,n/a,n/a,0.466
Paraguay,PRY,South America,6802.00,47232.66,25502.06,7192.74,3836.31,0.669
Peru,PER,South America,30376.00,327222.43,203790.27,10981.47,6065.62,0.741
Philippines,PHL,South-Eastern Asia,98394.00,543655.11,250182.02,5772.20,2379.31,0.654
Pitcairn,PCN,Polynesia,n/a,n/a,n/a,n/a,n/a,n/a
Poland,POL,Eastern Europe,38217.00,838048.34,489795.49,21752.97,13381.51,0.821
Portugal,PRT,Southern Europe,10608.00,272678.03,212137.61,25671.79,22396.45,0.816
Puerto Rico,PRI,Caribbean,3667.00,n/a,101495.81,n/a,n/a,n/a
Qatar,QAT,Western Asia,2169.00,258067.71,192390.10,146520.74,97090.69,0.834
Reunion,REU,Eastern Africa,n/a,n/a,n/a,n/a,n/a,n/a
Romania,ROM,Eastern Europe,21699.00,344779.44,169396.06,16145.59,8549.16,0.786
Russian Federation,RUS,Eastern Europe,142834.00,3216934.75,2014774.94,22502.20,13297.59,0.788
Rwanda,RWA,Eastern Africa,11777.00,14628.59,7103.00,1336.80,579.19,0.434
Saint Helena,SHN,Western Africa,n/a,n/a,n/a,n/a,n/a,n/a
Saint Kitts and Nevis,KNA,Caribbean,54.00,1090.28,767.00,20582.49,13744.35,0.745
Saint Lucia,LCA,Caribbean,182.00,1773.53,1238.64,9893.04,6755.13,0.725
Saint Martin (Dutch part),MAF,Caribbean,n/a,1234.11,n/a,32972.14,25402.43,n/a
Saint Martin (French part),MAF,Caribbean,n/a,n/a,n/a,n/a,n/a,n/a
Saint Pierre and Miquelon,SPM,Northern America,n/a,n/a,n/a,n/a,n/a,n/a
Saint Vincent and the Grenadines,VCT,Caribbean,109.00,1080.78,712.59,9883.02,6190.80,0.733
Samoa,WSM,Polynesia,190.00,n/a,683.72,n/a,n/a,0.702
San Marino,SMR,Southern Europe,31.00,n/a,n/a,n/a,n/a,n/a
Sao Tome and Principe,STP,Middle Africa,193.00,513.13,263.40,3044.81,1473.28,0.525
Saudi Arabia,SAU,Western Asia,28829.00,1366703.46,711049.60,48163.46,23593.82,0.782
Senegal,SEN,Western Africa,14133.00,28638.04,14045.76,2243.03,1123.20,0.470
Serbia,SRB,Southern Europe,9511.00,86050.33,37488.94,11854.30,6027.12,0.769
Seychelles,SYC,Eastern Africa,93.00,1960.80,1128.75,22569.33,12195.96,0.806
Sierra Leone,SLE,Western Africa,6092.00,8212.33,3796.03,1369.30,490.46,0.359
Singapore,SGP,South-Eastern Asia,5412.00,374760.24,276520.03,72295.90,51241.74,0.895
Slovak Republic,SVK,Eastern Europe,5450.00,135652.71,91347.81,25129.72,17762.43,0.840
Slovenia,SVN,Southern Europe,2072.00,57799.56,45378.39,28156.45,24480.33,0.892
Solomon Islands,SLB,Melanesia,561.00,n/a,1008.42,n/a,n/a,0.530
Somalia,SOM,Eastern Africa,10496.00,n/a,n/a,n/a,n/a,n/a
South Africa,ZAF,Southern Africa,52776.00,611138.77,384312.67,12111.36,7962.80,0.629
South Sudan,SSD,Eastern Africa,11296.00,n/a,10220.26,n/a,n/a,n/a
Spain,ESP,Southern Europe,46927.00,1483223.71,1322114.87,32156.47,31534.50,0.885
Sri Lanka,LKA,Southern Asia,21273.00,169263.20,59423.01,8110.75,2835.53,0.715
Sudan,SDN,Northern Africa,37964.00,152425.55,58768.80,3607.98,1655.97,0.414
Suriname,SUR,South America,539.00,7808.71,5012.12,14462.99,8081.53,0.684
Swaziland,SWZ,Southern Africa,1250.00,7614.40,3744.47,6327.77,3399.11,0.536
Sweden,SWE,Northern Europe,9571.00,394624.73,523942.29,41761.44,56704.40,0.916
Switzerland,CHE,Western Europe,8078.00,405921.20,631173.03,51582.23,83854.12,0.913
Syrian Arab Republic,SYR,Western Asia,21898.00,n/a,n/a,n/a,n/a,0.648
Taiwan (China),TWN,Eastern Asia,2336.00,907144.00,n/a,39059.10,20030.41,n/a
Tajikistan,TJK,Central Asia,8208.00,17286.97,7632.61,2242.59,846.28,0.622
Tanzania (United Republic),TZA,Eastern Africa,49253.00,71835.72,28242.43,1554.26,516.55,0.476
Thailand,THA,South-Eastern Asia,67011.00,898963.00,365965.82,13298.86,5395.30,0.690
Timor-Leste,TMP,South-Eastern Asia,1133.00,n/a,1293.00,n/a,n/a,0.576
Togo,TGO,Western Africa,6817.00,8087.14,3813.83,1313.95,598.85,0.459
Tokelau,TKL,Polynesia,n/a,n/a,n/a,n/a,n/a,n/a
Tonga,TON,Polynesia,105.00,n/a,471.58,n/a,n/a,0.710
Trinidad and Tobago,TTO,Caribbean,1341.00,38317.23,23320.26,28743.34,17659.68,0.760
Tunisia,TUN,Northern Africa,10997.00,109315.69,45662.04,10318.59,4340.21,0.712
Turkey,TUR,Western Asia,74933.00,1314896.51,789257.49,17780.89,10434.94,0.722
Turkmenistan,TKM,Central Asia,5240.00,n/a,35164.21,n/a,n/a,0.698
Turks and Caicos Islands,TCA,Caribbean,n/a,662.39,n/a,20878.38,22971.37,n/a
Tuvalu,TUV,Polynesia,10.00,n/a,39.88,n/a,n/a,n/a
Uganda,UGA,Eastern Africa,37579.00,55119.17,20032.24,1597.23,527.74,0.456
Ukraine,UKR,Eastern Europe,45239.00,379139.83,176308.83,8295.17,3575.49,0.740
United Arab Emirates,ARE,Western Asia,9346.00,503168.07,383799.19,60886.23,42181.99,0.818
United Kingdom,GBR,Northern Europe,63136.00,2201439.29,2475781.99,35091.09,39241.28,0.875
United States of America,USA,Northern America,320051.00,15533800.00,16244600.00,49782.08,49782.08,0.937
Uruguay,URY,South America,3407.00,58687.88,49919.73,17342.96,13722.00,0.792
Uzbekistan,UZB,Central Asia,28934.00,n/a,51112.75,n/a,n/a,0.654
Vanuatu,VUT,Melanesia,253.00,n/a,787.07,n/a,n/a,0.626
Venezuela (Bolivarian Republic of),VEN,South America,30405.00,500326.03,381286.24,16964.81,10731.12,0.748
Viet Nam,VNM,South-Eastern Asia,91680.00,414339.08,155820.00,4716.97,1543.03,0.617
Virgin Islands (United States),TCA,Caribbean,n/a,851.25,n/a,30290.40,32579.88,n/a
Wallis and Futuna Islands,WLF,Polynesia,n/a,n/a,n/a,n/a,n/a,n/a
Western Sahara,ESH,Northern Africa,n/a,n/a,n/a,n/a,n/a,n/a
Yemen,YEM,Western Asia,24407.00,88565.78,35737.15,3716.10,1317.81,0.458
Zambia,ZMB,Eastern Africa,14539.00,42509.94,20590.28,3154.74,1543.65,0.448
Zimbabwe,ZWE,Eastern Africa,14150.00,17575.27,9802.36,1377.98,695.09,0.397
